*------------------------------------------------------------*
User:                jmmorr01
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CHI2;
23757      merge EMWS1.Stat_CHI2(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CHI2(in=_a) tempVariable;
23758      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
23759      if XLabel = '' then XLabel=XVAR;
MPRINT(EM_DIAGRAM):   if XLabel = '' then XLabel=XVAR;
23760      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
23761      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable XVAR by input data sets. This might cause unexpected results.
NOTE: There were 20 observations read from the data set EMWS1.STAT_CHI2.
NOTE: There were 13 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT_CHI2 has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
23762      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
23763      modify Stat_CHI2;
MPRINT(EM_DIAGRAM):   modify Stat_CHI2;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
23764      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SEGMENTVAR = "Segment";
23765      label SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SEGMENTID = "Segment Name:Value";
23766      label SEGMENTID = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SegmentValue= "Segment Id";
23767      label SegmentValue= "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YVAR = "Target";
23768      label YVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XVAR = "Input";
23769      label XVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label X = "Input: Numeric Value";
23770      label X = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputNumValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Y = "Target: Numeric Value";
23771      label Y = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetNumValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XTEXT = "Input: Formatted Value";
23772      label XTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputFmtValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YTEXT = "Target: Formatted Value";
23773      label YTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetFmtValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label COUNT = "Frequency Count";
23774      label COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label CHISQUARE = "Chi-Square";
23775      label CHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chiSquare_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LOGCHISQUARE = "Log Chi Square";
23776      label LOGCHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_logChiSquare_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
23777      run;
 
NOTE: MODIFY was successful for EMWS1.STAT_CHI2.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.25 seconds
      cpu time            0.11 seconds
 
 
23778      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
23779      by name;
MPRINT(EM_DIAGRAM):   by name;
23780      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 13 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
23781      proc sort data=EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHIMEASURE;
23782      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
23783      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 2 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
23784      data EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CHIMEASURE;
23785      merge EMWS1.Stat_CHIMEASURE(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CHIMEASURE(in=_a) tempVariable;
23786      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
23787      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
23788      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
23789      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
NOTE: There were 2 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: There were 13 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 2 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
23790      proc sort data=EMWS1.Stat_CHIMEASURE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHIMEASURE NOTHREADS;
23791      by DATAROLE TARGET descending CRAMERV;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET descending CRAMERV;
23792      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 2 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
23793      data EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CHIMEASURE;
23794      set EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CHIMEASURE;
23795      label ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" SEGMENTID =
23796         "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,       NOQUOTE))" SegmentValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))" SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ORDEREDINPUTS = "Ordered Inputs" DATAROLE = "Data Role" SEGMENTID = "Segment Name:Value" SegmentValue = "Segment Id" SEGMENTVAR = "Segment";
23797      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
23798      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
23799      if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
23800      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
23801      by DATAROLE SEGMENTID TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE SEGMENTID TARGET;
23802      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 2 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
23803      %let _cn = %sysfunc(getoption(CENTER));
23804      %let _nb = %sysfunc(getoption(NUMBER));
23805      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
23806      title;
MPRINT(EM_DIAGRAM):   title;
23807      proc print data=EMWS1.Stat_CHIMEASURE(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat_CHIMEASURE(obs=500) label noobs;
23808      var INPUT CHIMEASURE DF PROB;
MPRINT(EM_DIAGRAM):   var INPUT CHIMEASURE DF PROB;
23809      label INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" PROB = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" DF =
23810         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label INPUT = "Input" CHIMEASURE = "Chi-Square" PROB = "Prob" DF = "Df";
23811      by DATAROLE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET;
23812      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquareStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Chi-Square Statistics";
23813      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
23814      run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The PROCEDURE PRINT printed page 11.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
23815      title10;
MPRINT(EM_DIAGRAM):   title10;
23816      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
23817      proc sort data=EMWS1.Stat_CHIMEASURE out=trainChimeasure;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHIMEASURE out=trainChimeasure;
23818      by TARGET descending CramerV;
MPRINT(EM_DIAGRAM):   by TARGET descending CramerV;
23819      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
23820      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_CHIMEASURE.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TRAINCHIMEASURE has 2 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
23821      data trainChimeasure;
MPRINT(EM_DIAGRAM):   data trainChimeasure;
23822      set trainchimeasure;
MPRINT(EM_DIAGRAM):   set trainchimeasure;
23823      by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
23824      retain groupcount 0;
MPRINT(EM_DIAGRAM):   retain groupcount 0;
23825      if first.Target then groupcount =1;
MPRINT(EM_DIAGRAM):   if first.Target then groupcount =1;
23826      else groupcount + 1;
MPRINT(EM_DIAGRAM):   else groupcount + 1;
23827      if groupcount<21 then Plot=1;
MPRINT(EM_DIAGRAM):   if groupcount<21 then Plot=1;
23828      else Plot = 0;
MPRINT(EM_DIAGRAM):   else Plot = 0;
23829      keep Target Input GroupCount Plot;
MPRINT(EM_DIAGRAM):   keep Target Input GroupCount Plot;
23830      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set WORK.TRAINCHIMEASURE has 2 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23831      proc sort data=trainChiMeasure;
MPRINT(EM_DIAGRAM):   proc sort data=trainChiMeasure;
23832      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
23833      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set WORK.TRAINCHIMEASURE has 2 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
23834      proc sort data=EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHIMEASURE;
23835      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
23836      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 2 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.09 seconds
      cpu time            0.04 seconds
 
 
23837      data EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CHIMEASURE;
23838      merge EMWS1.Stat_CHIMEASURE trainchimeasure;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CHIMEASURE trainchimeasure;
23839      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
23840      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" Plot = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,  NOQUOTE))" groupcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_group_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" Plot = "Plot" groupcount = "Group";
23841      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: There were 2 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 2 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.04 seconds
 
 
23842      proc sort data=EMWS1.Stat_CLASS(drop=CRAW NRAW) NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CLASS(drop=CRAW NRAW) NOTHREADS;
23843      by DATAROLE TARGET VARIABLE LEVEL;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE LEVEL;
23844      where TARGET ne '_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET ne '_OVERALL_';
23845      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.STAT_CLASS.
      WHERE TARGET not = '_OVERALL_';
NOTE: The data set EMWS1.STAT_CLASS has 20 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.17 seconds
      cpu time            0.03 seconds
 
 
23846      data WORK.StattempDs(keep=DATAROLE target VARIABLE nobs);
MPRINT(EM_DIAGRAM):   data WORK.StattempDs(keep=DATAROLE target VARIABLE nobs);
23847      retain nobs;
MPRINT(EM_DIAGRAM):   retain nobs;
23848      set EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASS;
23849      by DATAROLE target VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE target VARIABLE;
23850      if first.DATAROLE or first.variable then nobs=count;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then nobs=count;
23851      else nobs = nobs + count;
MPRINT(EM_DIAGRAM):   else nobs = nobs + count;
23852      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
23853      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set WORK.STATTEMPDS has 2 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
23854      data EMWS1.Stat_CLASS(drop=NOBS);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASS(drop=NOBS);
23855      merge EMWS1.Stat_CLASS(where=(TARGET ne '_OVERALL_') rename=(PERCENT=WITHINPCT)) WORK.StattempDs;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASS(where=(TARGET ne '_OVERALL_') rename=(PERCENT=WITHINPCT)) WORK.StattempDs;
23856      label percent = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,         NOQUOTE))" withinpct = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentwithin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percent = "Percent" withinpct = "Percent Within";
23857      by DATAROLE TARGET VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE;
23858      if NOBS>0 then PERCENT=COUNT/NOBS;
MPRINT(EM_DIAGRAM):   if NOBS>0 then PERCENT=COUNT/NOBS;
23859      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.STAT_CLASS.
      WHERE TARGET not = '_OVERALL_';
NOTE: There were 2 observations read from the data set WORK.STATTEMPDS.
NOTE: The data set EMWS1.STAT_CLASS has 20 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
23860      proc sort data=EMWS1.Stat_CHIMEASURE out=WORK.Statcutoff(RENAME=(INPUT=VARIABLE) keep=DATAROLE TARGET INPUT PLOT);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CHIMEASURE out=WORK.Statcutoff(RENAME=(INPUT=VARIABLE) keep=DATAROLE TARGET INPUT PLOT);
23861      by DATAROLE TARGET INPUT;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET INPUT;
23862      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set WORK.STATCUTOFF has 2 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
23863      data EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASS;
23864      drop groupcount;
MPRINT(EM_DIAGRAM):   drop groupcount;
23865      retain groupcount 0;
MPRINT(EM_DIAGRAM):   retain groupcount 0;
23866      merge EMWS1.Stat_CLASS(in=_a) WORK.Statcutoff;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASS(in=_a) WORK.Statcutoff;
23867      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
23868      plot=1;
MPRINT(EM_DIAGRAM):   plot=1;
23869      groupcount+1;
MPRINT(EM_DIAGRAM):   groupcount+1;
23870      end;
MPRINT(EM_DIAGRAM):   end;
23871      if groupcount>21 then plot=0;
MPRINT(EM_DIAGRAM):   if groupcount>21 then plot=0;
23872      by DATAROLE Target Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Target Variable;
23873      if PERCENT eq . or plot = . then delete;
MPRINT(EM_DIAGRAM):   if PERCENT eq . or plot = . then delete;
23874      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))" COUNT =
23875         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" LEVELINDEX = "Level Index";
23876      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.STAT_CLASS.
NOTE: There were 2 observations read from the data set WORK.STATCUTOFF.
NOTE: The data set EMWS1.STAT_CLASS has 20 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
23877      proc sort data=EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CHIMEASURE;
23878      by DATAROLE ORDEREDINPUTS;
MPRINT(EM_DIAGRAM):   by DATAROLE ORDEREDINPUTS;
23879      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 2 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
23880      data WORK.StatINTERVALPLOT(drop=TARGET N MIN NMISS P50 MAX TARGETVALUE rename=(Mean=OMean));
MPRINT(EM_DIAGRAM):    data WORK.StatINTERVALPLOT(drop=TARGET N MIN NMISS P50 MAX TARGETVALUE rename=(Mean=OMean));
23881      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
23882      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
23883      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.STAT_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STATINTERVALPLOT has 10 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
23884      data EMWS1.Stat_INTERVAL(drop=OMean);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL(drop=OMean);
23885      merge EMWS1.Stat_INTERVAL(where=(TARGET ne '_OVERALL_')) WORK.StatINTERVALPLOT;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_INTERVAL(where=(TARGET ne '_OVERALL_')) WORK.StatINTERVALPLOT;
23886      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
23887      if OMean ne 0 then ScaleDevMean = (Mean - OMean)/OMean;
MPRINT(EM_DIAGRAM):   if OMean ne 0 then ScaleDevMean = (Mean - OMean)/OMean;
23888      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.STAT_INTERVAL.
      WHERE TARGET not = '_OVERALL_';
NOTE: There were 10 observations read from the data set WORK.STATINTERVALPLOT.
NOTE: The data set EMWS1.STAT_INTERVAL has 20 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.01 seconds
 
 
23889      proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
23890      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
23891      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 20 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
23892      data WORK.StatMAXINTERVAL(keep=DATAROLE Target Variable MaxDev);
MPRINT(EM_DIAGRAM):   data WORK.StatMAXINTERVAL(keep=DATAROLE Target Variable MaxDev);
23893      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
23894      if first.DATAROLE or first.Variable then MaxDev = abs(ScaleDevMean);
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.Variable then MaxDev = abs(ScaleDevMean);
23895      else if abs(ScaleDevMean)>MaxDev then MaxDev = abs(ScaleDevMean);
MPRINT(EM_DIAGRAM):   else if abs(ScaleDevMean)>MaxDev then MaxDev = abs(ScaleDevMean);
23896      if last.datarole or last.variable or last.target then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable or last.target then output;
23897      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
23898      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set WORK.STATMAXINTERVAL has 10 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
23899      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL;
23900      merge EMWS1.Stat_INTERVAL WORK.StatMAXINTERVAL;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_INTERVAL WORK.StatMAXINTERVAL;
23901      label LevelId = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelId_vlabel,             NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,            NOQUOTE))" MaxDev =
23902         "%sysfunc(sasmsg(sashelp.dmine, rpt_maxdev_vlabel,              NOQUOTE))" ScaleDevMean = "%sysfunc(sasmsg(sashelp.dmine, rpt_scaledMeanDeviation_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LevelId = "Level Id" Variable = "Variable" MaxDev = "Maximum Deviation" ScaleDevMean = "Scaled Mean Deviation";
23903      format LevelId best3.;
MPRINT(EM_DIAGRAM):   format LevelId best3.;
23904      retain LevelId 0;
MPRINT(EM_DIAGRAM):   retain LevelId 0;
23905      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
23906      if first.DATAROLE or first.Target then LevelId=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.Target then LevelId=1;
23907      else LevelId + 1;
MPRINT(EM_DIAGRAM):   else LevelId + 1;
23908      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: There were 10 observations read from the data set WORK.STATMAXINTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 20 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
23909      proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
23910      by DATAROLE Target descending MaxDev Variable LevelId;
MPRINT(EM_DIAGRAM):   by DATAROLE Target descending MaxDev Variable LevelId;
23911      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 20 observations and 18 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.11 seconds
      cpu time            0.04 seconds
 
 
23912      proc sort data=WORK.M17ETPIW;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M17ETPIW;
23913      by name;
MPRINT(EM_DIAGRAM):   by name;
23914      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
23915      proc sort data=EMWS1.Stat_WORTH;
